vendor_id,vendor_name,contact_person,phone,email,tax_code,address,city,country,vendor_type,services_offered,industries_served,years_in_business,employees_count,annual_revenue_vnd,credit_rating,certifications,titles_awards,experience_summary,reliability_tier,first_contract_date,managed_by,note
NCC-2026-001,FPT Software JSC,Nguyễn Quốc Bảo,0901100001,[email],0100002001,Bldg FPT Cầu Giấy Hà Nội,Hà Nội,VN,supplier,"Phần mềm; gia công; cloud","BĐS; Bán lẻ; Tài chính",37,40000,15000000000000,AAA,"CMMI L5; ISO 27001; ISO 9001","Forbes Top 1 IT VN","Đối tác phần mềm chiến lược 10+ năm. Đang triển khai module RAG + DocSage.",platinum,2018-04-12,[email],Đối tác dài hạn — bundled SOW.
NCC-2026-002,VNG Cloud,Trần Văn Cảnh,0912200002,[email],0100002002,Sài Gòn Center Quận 1 TP.HCM,TP.HCM,VN,platform,"Cloud computing; CDN; AI/ML platform","Tech; E-commerce; Gaming",18,1200,5800000000000,AA,"ISO 27001; SOC 2 Type 2; PCI DSS","Top 3 Cloud VN 2024","Cloud provider thay thế cho FPT Cloud khi outage. Pricing competitive.",gold,2023-06-15,[email],Backup provider — hợp đồng pay-as-you-go.
NCC-2026-003,Anthropic PBC,N/A (online vendor),N/A,[email],N/A,548 Market St San Francisco CA,San Francisco,US,platform,"LLM API (Claude)","All",4,800,180000000000000,N/A (foreign),"SOC 2 Type 2",,"Vendor cho Claude 4.7 API. Pay-per-token billing.",gold,2025-10-01,[email],Foreign vendor — billing USD qua wire.
NCC-2026-004,DataX Vietnam JSC (mới),Lê Thị Diệu,0934400004,[email],0100002004,Quận 7 TP.HCM,TP.HCM,VN,consultant,"Data quality consulting; ETL audit","Bán lẻ; Tài chính",3,45,180000000000,B,"ISO 9001:2015",,"Vendor mới đề xuất audit DQ pipeline. Chưa có lịch sử cộng tác.",bronze,2026-04-01,[email],Vendor mới — REVIEW kỹ trước khi sign.
NCC-2026-005,VinAI Research,Phạm Thanh Long,0945500005,[email],0100002005,Times City T18 Hà Nội,Hà Nội,VN,supplier,"AI research; model fine-tuning; LLM hosting","Tự dùng nội bộ Vingroup",6,180,950000000000,AA,"ISO 27001",NeurIPS 2023 Best Paper,"Đơn vị nghiên cứu AI nội bộ Vingroup — đối tác cho fine-tune Qwen cho Vietnamese.",gold,2024-09-20,[email],Đối tác chiến lược — pricing internal.
NCC-2026-006,SendGrid (Twilio),N/A,N/A,[email],N/A,375 Beale St San Francisco CA,San Francisco,US,platform,"Transactional email; marketing email","All",18,5000,68000000000000,A,"ISO 27001; SOC 2 Type 2; HIPAA",,"Email delivery provider. 99.95% SLA. Billed per email + dedicated IP.",gold,2022-11-08,[email],Foreign vendor — billing USD.
NCC-2026-007,Saigon Logistics & Cargo,Đặng Văn Em,0956600007,[email],0100002007,Bến Vân Đồn Quận 4 TP.HCM,TP.HCM,VN,supplier,"Vận chuyển; kho bãi","Bán lẻ; Sản xuất",22,850,2400000000000,A,"ISO 9001:2015",Top 100 Logistics VN 2022,"Đối tác giao hàng cho khách hàng VinMart KH-002.",gold,2023-02-14,[email],Sub-vendor — bill thông qua hợp đồng VinMart.
NCC-2026-008,Maritime Bank Corporate,Hoàng Văn Phú,0967700008,[email],0100002008,Khâm Thiên Đống Đa Hà Nội,Hà Nội,VN,supplier,"Banking; trade finance; FX","Tập đoàn",30,8500,18000000000000,AAA,"Basel III compliant",Top 10 Bank Vietnam 2024,"Bank đối tác cho thanh toán quốc tế + FX hedging.",platinum,2020-04-30,[email],Banking partner.
NCC-2026-009,Mediastep VN (agency),Bùi Thị Quyên,0978800009,[email],0100002009,Quận 3 TP.HCM,TP.HCM,VN,agency,"Marketing; branding; PR","Bán lẻ; Tiêu dùng",8,65,420000000000,B+,"Google Premier Partner",,"Agency chạy ads campaign cho VinMart Q1-Q2.",silver,2025-06-15,[email],Ad-hoc agency — engagement-based.
NCC-2026-010,Unknown Vendor TBD,N/A,N/A,[email],,Chưa cập nhật,N/A,N/A,contractor,Chưa rõ,Chưa rõ,,,,N/A,,,Hồ sơ vendor thiếu — Procurement cần liên hệ bổ sung.,N/A,,[email],HỒ SƠ THIẾU. KHÔNG được sign hợp đồng cho đến khi đầy đủ.
NCC-2026-011,KPMG Vietnam,Vũ Tuấn Hùng,0989900011,[email],0100002011,Keangnam Landmark Hà Nội,Hà Nội,VN,consultant,"Audit; tax; advisory","All",30,1800,8400000000000,AAA,"Big-4 global brand","Best Big-4 VN 2024","Audit năm 2025 + tư vấn SOC 2 Type 1.",platinum,2024-12-10,[email],Tier-1 consultant.
NCC-2026-012,Bizweb Software (CMS),Lý Thị Trang,0900011112,[email],0100002012,Cầu Giấy Hà Nội,Hà Nội,VN,supplier,"E-commerce CMS; payment integration","Bán lẻ; SMB",12,250,560000000000,B+,"PCI DSS Level 2",,"CMS cho subdomain shop của khách hàng SMB.",silver,2023-08-22,[email],Standard vendor.
NCC-2026-013,Anh Huy Construction,Trần Văn Huy,0911122223,[email],0100002013,Bình Dương,Bình Dương,VN,contractor,"Xây dựng; cải tạo văn phòng","Văn phòng",18,420,1200000000000,A,"ISO 9001:2015; ISO 14001",,"Nhà thầu cải tạo văn phòng Kaori HQ Q4-2025.",gold,2025-09-05,[email],One-off — đã hoàn thành.
NCC-2026-014,Brand Consulting Saigon,Nguyễn Quốc Việt,0922233334,[email],0100002014,Quận 3 TP.HCM,TP.HCM,VN,consultant,"Branding; design; identity","Tiêu dùng; F&B",6,32,140000000000,B,,Hochiminh Design Awards 2023,"Rebrand visual identity 2026.",silver,2026-01-20,[email],Project-based.
NCC-2026-015,Office Stationery Co.,Lê Văn Nhân,0933344445,[email],0100002015,Tân Bình TP.HCM,TP.HCM,VN,supplier,"Văn phòng phẩm","All",25,15,28000000000,N/A,,,Cung cấp văn phòng phẩm — purchase order hàng tháng.,silver,2024-01-10,[email],Long-tail vendor — recurring PO.
